game_id;language;short_description;long_description
1;en;Experience the criminal underworld of Los Santos in this action-packed open-world game.;Dive into the sprawling city of Los Santos, where three criminals plan their own chances of survival and success. Amidst a series of heists and betrayals, experience a narrative that intertwines their lives in a dangerous web of crime and corruption.
2;en;Embark on a journey across a vast open world as Geralt of Rivia in this mature action RPG.;Set in a visually stunning fantasy universe, follow Geralt of Rivia as he searches for his adopted daughter amidst the chaos of war and the Wild Hunt, a terrifying force capable of destroying entire worlds.
3;en;Solve intricate puzzles using a portal gun in this family-friendly game.;Delve deeper into the Aperture Science Labs and engage in mind-bending puzzles as you navigate through the facility alongside a hilarious yet sinister AI companion, uncovering secrets and unraveling the mysteries of the Portal universe.
4;en;Engage in intense multiplayer battles in this mature shooter.;Join the ranks of elite counter-terrorist operatives or become a hardened terrorist as you engage in high-stakes tactical combat across a variety of maps and game modes, testing your skills and teamwork against players from around the world.
5;en;Join Lara Croft on her origin story in this mature action-adventure game.;Experience the transformative journey of Lara Croft from a young, inexperienced explorer to a hardened survivor as she battles against the elements, hostile wildlife, and a sinister cult on a remote island filled with secrets and danger.
6;en;Navigate through challenging test chambers using a portal gun in this family-friendly game.;Step into the shoes of Chell, a test subject trapped in the Aperture Science Labs, and use the portal gun to overcome increasingly complex obstacles set forth by the enigmatic AI GLaDOS, all while uncovering the truth behind the facility's experiments.
7;en;Survive against hordes of zombies with friends in this cooperative shooter.;Fight for survival alongside a diverse cast of characters as you battle against waves of infected in a post-apocalyptic world, utilizing teamwork and resourcefulness to navigate through a series of intense campaigns filled with dynamic gameplay and relentless hordes.
8;en;Explore the vast world of Skyrim in this mature action RPG.;Embark on an epic journey as the Dragonborn, a legendary hero prophesied to save the world from destruction, and immerse yourself in the rich lore and expansive world of Skyrim, filled with ancient ruins, treacherous dungeons, and political intrigue.
9;en;Immerse yourself in the wild west as Arthur Morgan in this mature action game.;Set against the backdrop of America's heartland in the late 1800s, follow the outlaw Arthur Morgan and the Van der Linde gang as they struggle to survive in a rapidly changing world, balancing morality, loyalty, and survival in the face of lawmen, rival gangs, and the encroachment of civilization.
10;en;Uncover a captivating story in the floating city of Columbia in this mature shooter.;Enter the breathtaking world of Columbia, a city suspended in the clouds, and follow the enigmatic Booker DeWitt as he embarks on a mission to rescue a mysterious woman named Elizabeth, unraveling the city's dark secrets and confronting its fanatical leader in a thrilling tale of redemption and revolution.
